id_universidad,universidad,ciudad,pais,email
1,Xinjiang Normal University,Tadou,China,[email]
2,Universidade Federal de Lavras,Morro Agudo,Brazil,[email]
3,University of South Africa,Middelburg,South Africa,[email]
4,Universidad El Bosque,Santa Rosa de Cabal,Colombia,[email]
5,International Institute for Higher Education,Tétouan,Morocco,[email]
6,Universidade Federal Rural do Rio de Janeiro,Viamão,Brazil,[email]
7,Universidad Juárez del Estado de Durango,San Francisco,Mexico,[email]
8,Skrjabin Moscow State Academy of Veterinary Medicine and Biotechnology,Talashkino,Russia,[email]
9,Universitas Bunda Mulia Jakarta,Ciodeng,Indonesia,[email]
10,Saba University,Sa'dah,Yemen,[email]
11,Universidad Internacional del Ecuador,Chone,Ecuador,[email]
12,Capitol University,Abilay,Philippines,[email]
13,Walsh University,Olympia,United States,[email]
14,University of Economics Prague,Nýřany,Czech Republic,[email]
15,Odessa National Polytechnic University,Ukrainka,Ukraine,[email]
16,Beijing Information Science and Technology University,Lhabupu,China,[email]
17,Pannnasatra University of Cambodia,Kampot,Cambodia,[email]
18,University of Northeastern Philippines,Pantijan No 2,Philippines,[email]
19,University of Dubuque,Portland,United States,[email]
20,Universidad de la Empresa (UDE),Santa Catalina,Uruguay,[email]
21,Hebei Normal University,Zhishan,China,[email]
22,Ateneo de Manila University,Silvino Lobos,Philippines,[email]
23,Institut Sains dan Teknologi Al Kamal,Rantaupanjang,Indonesia,[email]
24,Taurida National V.I.Vernadsky University,Podgortsy,Ukraine,[email]
25,Universitas Nusa Cendana,Cisitu,Indonesia,[email]
26,Universidade de Brasília,São Pedro,Brazil,[email]
27,University for Development Studies,Tarkwa,Ghana,[email]
28,University of Veterinary and Pharmaceutical Science,Nové Strašecí,Czech Republic,[email]
29,University of Moratuwa,Gampola,Sri Lanka,[email]
30,Universitas Wijaya Kusuma Purwokerto,Kadubadak,Indonesia,[email]
31,Universidade da Amazônia,Iaçu,Brazil,[email]
32,Kasem Bundit University,Pak Phayun,Thailand,[email]
33,Islamic University of Gaza,Burqah,Palestinian Territory,[email]
34,University of Prince Edward Island,High Prairie,Canada,[email]
35,Mongolian University of Science and Technology,Uujim,Mongolia,[email]
36,Silesian Academy of Medicine in Katowice,Widuchowa,Poland,[email]
37,Tianjin Polytechnic University,Zhonghe,China,[email]
38,Universidad Nacional de Tucumán,Ingenio La Esperanza,Argentina,[email]
39,Universitas Siliwangi,Bojongloa,Indonesia,[email]
40,Binh Duong University,Cát Bà,Vietnam,[email]
41,Central Radio and TV University,Geshan,China,[email]
42,Notre Dame University,Calachuchi,Philippines,[email]
43,Uppsala University,Timrå,Sweden,[email]
44,Tambov State Technical University,Tashla,Russia,[email]
45,Fujian Medical University,Kangshan,China,[email]
46,Mansoura University,Akhmīm,Egypt,[email]
47,Universidade de Caxias do Sul,Manoel Urbano,Brazil,[email]
48,Universitas Negeri Semarang,Cikuya,Indonesia,[email]
49,"Universitas Pembangunan Nasional ""Veteran"" East Java",Oenaik,Indonesia,[email]
50,Saratov State Technical University,Ten’gushevo,Russia,[email]
